plant_id,plant_name,country,plant_type,capacity_mw,installation_year,operator_company
1,Nova Plant 1,Canada,Wind,688,2002,"Ross, Welch and Kemp"
2,Nova Plant 2,China,Hydro,204,2022,Allen LLC
3,Eco Plant 3,France,Hydro,539,2016,"Gibson, Burns and Payne"
4,Green Plant 4,Brazil,Battery Storage,435,2007,Wilson Ltd
5,Green Plant 5,Canada,Battery Storage,834,2009,Barton-Mann
6,Green Plant 6,Spain,Solar,153,2001,Snyder Group
7,Nova Plant 7,Germany,Solar,978,2018,Davis and Sons
8,Volt Plant 8,Canada,Battery Storage,442,2008,"Wright, Ellis and Doyle"
9,Nova Plant 9,France,Hydro,860,2006,Warren Group
10,Volt Plant 10,Brazil,Wind,295,2003,Patterson-Carter
11,Solaris Plant 11,China,Battery Storage,225,2020,Cruz-Arnold
12,Nova Plant 12,France,Solar,88,2017,Joseph-Patterson
13,Nova Plant 13,France,Hydro,526,2012,Martin-Henry
14,Nova Plant 14,Germany,Battery Storage,731,2010,"Brooks, Powell and Gomez"
15,Green Plant 15,Australia,Battery Storage,808,2023,Lee-Fox
16,Green Plant 16,Brazil,Hydro,587,2003,Watson-King
17,Volt Plant 17,USA,Battery Storage,916,2024,Watson-Herrera
18,Volt Plant 18,France,Hydro,867,2020,Morgan-Anderson
19,Nova Plant 19,Australia,Wind,970,2024,"Johnson, Lambert and Ross"
20,Volt Plant 20,USA,Hydro,457,2003,Stevens-Hopkins
21,Green Plant 21,Brazil,Hydro,574,2009,Martinez LLC
22,Volt Plant 22,India,Hydro,877,2004,Bell-Cantrell
23,Solaris Plant 23,Spain,Battery Storage,555,2008,Paul Ltd
24,Green Plant 24,Australia,Battery Storage,952,2023,Pope and Sons
25,Solaris Plant 25,Japan,Hydro,874,2002,Gibbs and Sons
26,Volt Plant 26,India,Battery Storage,85,2016,Smith-Snyder
27,Eco Plant 27,Spain,Solar,734,2002,Bullock Group
28,Nova Plant 28,Germany,Solar,69,2015,Fox-Andrews
29,Green Plant 29,Canada,Battery Storage,370,2003,"May, Reynolds and Hebert"
30,Solaris Plant 30,China,Battery Storage,825,2017,Holmes-Jones
31,Eco Plant 31,Japan,Hydro,561,2016,Fletcher-Jones
32,Eco Plant 32,Germany,Wind,449,2006,"Lindsey, Ortiz and Atkins"
33,Green Plant 33,Brazil,Battery Storage,703,2023,Turner Ltd
34,Green Plant 34,Germany,Solar,932,2022,House and Sons
35,Eco Plant 35,Canada,Hydro,520,2004,Bruce Group
