plant_id,plant_name,Revenue,Maintenance Cost,Failure Loss,Profit
1,Nova Plant 1,128814462.4,12210275.68,22644289.85,93959896.88
2,Nova Plant 2,141235355.1,12351547.24,20933276.78,107950531.1
3,Eco Plant 3,136491883,13393037.38,26693684.97,96405160.65
4,Green Plant 4,115391624.8,13641741.45,26066933.69,75682949.62
5,Green Plant 5,133656119.2,13738416.63,22610392.95,97307309.66
6,Green Plant 6,118853318.2,10885091.11,21277631.19,86690595.88
7,Nova Plant 7,129356526.4,13182890.88,27797678.2,88375957.35
8,Volt Plant 8,113636589.1,12162480.68,21706160.65,79767947.74
9,Nova Plant 9,116829313.6,13034974.04,27275394.55,76518945.04
10,Volt Plant 10,128706170.6,12681752.7,24107681.04,91916736.9
11,Solaris Plant 11,129875474,14669652.05,24645913.5,90559908.46
12,Nova Plant 12,124016526.9,13063310.49,32295051,78658165.41
13,Nova Plant 13,116233441.1,11806108.05,23748240.18,80679092.87
14,Nova Plant 14,140049777.2,12214056.88,26974004.43,100861715.9
15,Green Plant 15,128860800,11735137.79,26210652.54,90915009.7
16,Green Plant 16,133033314.8,13473534.2,22295648.69,97264131.92
17,Volt Plant 17,126527478.7,11866833.29,25338154.99,89322490.39
18,Volt Plant 18,116230511.9,14096699.93,26727625.91,75406186.05
19,Nova Plant 19,105165425.4,11022005.22,21332767.98,72810652.19
20,Volt Plant 20,121435841.6,10504802.54,29649160.83,81281878.25
21,Green Plant 21,123939748.4,11731681.63,27092040.54,85116026.27
22,Volt Plant 22,119032290.4,11491970.91,26383628.94,81156690.55
23,Solaris Plant 23,121656817.3,11748116.76,23632061.28,86276639.29
24,Green Plant 24,119655560.5,13761177.43,27700823.16,78193559.89
25,Solaris Plant 25,120759579.8,12174255.5,18053993.67,90531330.59
26,Volt Plant 26,126080417,12618943.05,22618150.55,90843323.41
27,Eco Plant 27,125756001.6,12746006.29,26680385.1,86329610.18
28,Nova Plant 28,126882681.7,11346510.79,28310190.17,87225980.76
29,Green Plant 29,122351416.4,13839062.09,24283342.77,84229011.49
30,Solaris Plant 30,120986420.6,11633647.66,28707363.3,80645409.66
31,Eco Plant 31,133675057.7,13524167.25,27037607.46,93113282.99
32,Eco Plant 32,124981778.7,11346066.17,21425609.86,92210102.63
33,Green Plant 33,117306782.7,12629920.83,24664663.75,80012198.1
34,Green Plant 34,126949997.9,11982179.05,26606407.33,88361411.53
35,Eco Plant 35,133852614.8,14030362.01,27946168.84,91876083.93
36,Nova Plant 36,118700824.2,12316679.06,25490398.49,80893746.68
37,Nova Plant 37,131834757.4,12713544.25,29263899.09,89857314.02
38,Solaris Plant 38,116934348.1,12464173.81,32854848.24,71615326.08
39,Nova Plant 39,116697495.8,11275985.7,29152218.73,76269291.41
40,Eco Plant 40,123043186.1,11553758.33,19803604.03,91685823.76
41,Eco Plant 41,116616575.6,11545919.84,31394674.04,73675981.75
42,Volt Plant 42,137767087,14664533.91,27331540.54,95771012.59
43,Eco Plant 43,137477487.8,12819400.69,26687513.5,97970573.65
44,Nova Plant 44,120931058.9,11938946.46,24681767.2,84310345.28
45,Solaris Plant 45,132620534.2,13021572.11,23222183.02,96376779.05
46,Volt Plant 46,123845476.8,13778178.34,27258132.24,82809166.18
47,Nova Plant 47,127525673.3,11165454.82,27033401.8,89326816.72
48,Solaris Plant 48,127122463.6,12337910.06,28580505.45,86204048.07
49,Nova Plant 49,117035610.9,12454261.04,21689833.65,82891516.16
50,Volt Plant 50,138640119.4,12778830.35,23713793.07,102147496
51,Eco Plant 51,126979916.8,11544626.53,21308300.27,94126990.01
52,Volt Plant 52,127809781.7,13729988.52,23846563.32,90233229.81
53,Eco Plant 53,127785374.6,12746578.85,25718860.63,89319935.15
54,Volt Plant 54,125076589.5,15040177.75,22417819.44,87618592.28
55,Green Plant 55,135762395.5,14151549.61,26862678.07,94748167.83
56,Nova Plant 56,133811487.7,13984973.12,28920453.52,90906061.03
57,Nova Plant 57,135724423,10347579.82,21685849.45,103690993.7
58,Green Plant 58,119317477.5,10887273.38,27187709.97,81242494.13
59,Eco Plant 59,116852271,12102951.87,22947007.06,81802312.04
60,Nova Plant 60,125055076.1,12363559.49,18189080.15,94502436.43
61,Green Plant 61,127128841.3,12306681.73,23984613.86,90837545.75
62,Nova Plant 62,122145597.2,12337321.91,27492619.54,82315655.75
63,Solaris Plant 63,138180339.5,11729288.24,24003117.2,102447934.1
